[09:08:28 INF] [Machine: MP-DT0KYVBJ] Now listening on: https://0.0.0.0:7168
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Now listening on: http://0.0.0.0:5229
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Application started. Press Ctrl+C to shut down.
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Hosting environment: Development
[09:08:28 INF] [Machine: MP-DT0KYVBJ] Content root path: C:\Users\ilia.chakarov\Documents\Repos\ilia-chakarov\MyPos.Onboarding\WebAPI
[09:08:36 INF] [Machine: MP-DT0KYVBJ] Http Log entry: 
{
  "Method": "GET",
    "sec-ch-ua-platform": "\u0022Windows\u0022",
    "sec-ch-ua": "\u0022Not)A;Brand\u0022;v=\u00228\u0022, \u0022Chromium\u0022;v=\u0022138\u0022, \u0022Microsoft Edge\u0022;v=\u0022138\u0022",
    "sec-ch-ua-mobile": "?0",
    "sec-fetch-site": "same-origin",
    "sec-fetch-mode": "no-cors",
    "sec-fetch-dest": "image",
    "priority": "u=1, i"
  },
  "RequestBody": "",
  "StatusCode": 404,
  "ResponseBody": "",
  "ElapsedMilliseconds": 90,
  "Timestamp": "2025-07-29T06:08:36.9700037Z",
  "ExceptionMessage": null,
  "ExceptionStackTrace": null
}


